classification	host	local_path	reconstructed_url
first_party	www.clover.ai	first_party/www.clover.ai/about-us.html	https://www.clover.ai/about-us.html
first_party	www.clover.ai	first_party/www.clover.ai/contact.html	https://www.clover.ai/contact.html
first_party	www.clover.ai	first_party/www.clover.ai/index.html	https://www.clover.ai/index.html
first_party	www.clover.ai	first_party/www.clover.ai/programming-language.html	https://www.clover.ai/programming-language.html
first_party	www.clover.ai	first_party/www.clover.ai/services.html	https://www.clover.ai/services.html
third_party	assets-global.website-files.com	third_party/assets-global.website-files.com/656ed88034c9a33f685c409e/css/clover-website.webflow.89d1990be.css	https://assets-global.website-files.com/656ed88034c9a33f685c409e/css/clover-website.webflow.89d1990be.css
third_party	assets-global.website-files.com	third_party/assets-global.website-files.com/656ed88034c9a33f685c409e/js/webflow.d63d0ecd6.js	https://assets-global.website-files.com/656ed88034c9a33f685c409e/js/webflow.d63d0ecd6.js
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/656eed9a10a6ecf0a7dfe44c_primary-button-arrow.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/656eed9a10a6ecf0a7dfe44c_primary-button-arrow.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/656eede0c93fb19f59608b41_home-message-nav-logo.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/656eede0c93fb19f59608b41_home-message-nav-logo.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f121c475866e6ec84ae6f_fav-1.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f121c475866e6ec84ae6f_fav-1.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f1221affc1225f02c1321_fav-2.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f1221affc1225f02c1321_fav-2.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f14622f9904cce1044bd1_contact-icon-phone.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f14622f9904cce1044bd1_contact-icon-phone.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f1462514bb9063219f26f_contact-icon-mail.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f1462514bb9063219f26f_contact-icon-mail.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f14639a22f2fcd825803e_contact-icon-location.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f14639a22f2fcd825803e_contact-icon-location.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f1ac69e03f0873474afd8_home-whatwedo-img.png	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f1ac69e03f0873474afd8_home-whatwedo-img.png
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f2a32f75514c6f592899a_home-hero-img.png	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/656f2a32f75514c6f592899a_home-hero-img.png
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/65719054dc4764e0de9c3937_aboutus-hero-img.png	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/65719054dc4764e0de9c3937_aboutus-hero-img.png
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571949f33cc4d93c2454f4d_social-dribble.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571949f33cc4d93c2454f4d_social-dribble.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571949fa1f94e6e1286a76a_social-linkedin.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571949fa1f94e6e1286a76a_social-linkedin.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571949fbccc74e1fe244083_social-twitter.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571949fbccc74e1fe244083_social-twitter.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a1f5b19233ff0e97111c_our-values-diversity.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a1f5b19233ff0e97111c_our-values-diversity.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a1f6489b216635c15833_our-values-expertise-svg.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a1f6489b216635c15833_our-values-expertise-svg.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a1f6d09ce6ea24c0000b_our-values-innovation.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a1f6d09ce6ea24c0000b_our-values-innovation.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a4109ed608c44d3035c0_services-hero-img.png	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a4109ed608c44d3035c0_services-hero-img.png
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a5a72978e92f20c4c52a_services-dl-llm.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a5a72978e92f20c4c52a_services-dl-llm.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a5a73380fddf29c3b5fb_services-dl-symbolic.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a5a73380fddf29c3b5fb_services-dl-symbolic.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a6bc5ebfd375582cebde_services-dl-img.png	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a6bc5ebfd375582cebde_services-dl-img.png
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a8757ff03ddbc5ccf5ba_services-entity-detection-svg.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a8757ff03ddbc5ccf5ba_services-entity-detection-svg.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a8764fa057892b0abde8_services-routing-svg.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a8764fa057892b0abde8_services-routing-svg.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a876ca2908d01d6c5698_services-libraries-svg.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a876ca2908d01d6c5698_services-libraries-svg.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a876cc8cd7912dcdf641_services-logic-svg.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a876cc8cd7912dcdf641_services-logic-svg.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a876dba00d878efa4dda_services-multilingual-svg.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a876dba00d878efa4dda_services-multilingual-svg.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a8771e70c7717d279407_services-processing-svg.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a8771e70c7717d279407_services-processing-svg.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a8ed7e3aeb68df43d42e_services-custom-svg.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6571a8ed7e3aeb68df43d42e_services-custom-svg.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/6576caef28815083768ba884_aboutus-ourteam-img.png	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/6576caef28815083768ba884_aboutus-ourteam-img.png
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/65782cf40d72f71cd3847e12_programming-language-hero-img.png	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/65782cf40d72f71cd3847e12_programming-language-hero-img.png
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/65782f06b631c3c4be5c5782_programming-language-fast.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/65782f06b631c3c4be5c5782_programming-language-fast.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/65782f0763fb6ed7a132182f_programming-language-expressive.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/65782f0763fb6ed7a132182f_programming-language-expressive.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/65782f0763fb6ed7a1321850_programming-language-searchable.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/65782f0763fb6ed7a1321850_programming-language-searchable.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/65782f07b96b79ab8651fe3b_programming-language-machine-learnable.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/65782f07b96b79ab8651fe3b_programming-language-machine-learnable.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/657832c88c7edcefb01b56c2_Hybrydization.svg	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/657832c88c7edcefb01b56c2_Hybrydization.svg
third_party	cdn.prod.website-files.com	third_party/cdn.prod.website-files.com/656ed88034c9a33f685c409e/657833bb792a4f62b6a60980_programming-language-deployment-img.png	https://cdn.prod.website-files.com/656ed88034c9a33f685c409e/657833bb792a4f62b6a60980_programming-language-deployment-img.png
third_party	d3e54v103j8qbb.cloudfront.net	third_party/d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=656ed88034c9a33f685c409e	https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=656ed88034c9a33f685c409e
third_party	d3e54v103j8qbb.cloudfront.net	third_party/d3e54v103j8qbb.cloudfront.net/static/custom-checkbox-checkmark.589d534424.svg	https://d3e54v103j8qbb.cloudfront.net/static/custom-checkbox-checkmark.589d534424.svg
third_party	uploads-ssl.webflow.com	third_party/uploads-ssl.webflow.com/656ed88034c9a33f685c409e/656ee5e1a850c83163eeaea6_Metropolis-Medium.woff2	https://uploads-ssl.webflow.com/656ed88034c9a33f685c409e/656ee5e1a850c83163eeaea6_Metropolis-Medium.woff2
third_party	uploads-ssl.webflow.com	third_party/uploads-ssl.webflow.com/656ed88034c9a33f685c409e/656ee6614e9945986a519e57_Metropolis-Regular.woff2	https://uploads-ssl.webflow.com/656ed88034c9a33f685c409e/656ee6614e9945986a519e57_Metropolis-Regular.woff2
third_party	uploads-ssl.webflow.com	third_party/uploads-ssl.webflow.com/656ed88034c9a33f685c409e/656ee6708e762c754393d8e7_Selawik-Semilight.woff2	https://uploads-ssl.webflow.com/656ed88034c9a33f685c409e/656ee6708e762c754393d8e7_Selawik-Semilight.woff2
third_party	uploads-ssl.webflow.com	third_party/uploads-ssl.webflow.com/656ed88034c9a33f685c409e/65719627c9d62f339ed558b7_Metropolis-SemiBold.woff2	https://uploads-ssl.webflow.com/656ed88034c9a33f685c409e/65719627c9d62f339ed558b7_Metropolis-SemiBold.woff2
third_party	webflow.com	third_party/webflow.com/index.html	https://webflow.com/index.html
